ts,n_changed_pages,change_vol_bytes,entropy_mean,max_page_addr_changed
1779937750.969861,36,337,1.1591,131306344382464
1779937751.5184119,37,342,1.1884,131306347732992
1779937752.02748,35,324,1.1861,131306344382464
1779937752.5443704,37,330,1.1816,131306347732992
1779937753.0466015,35,333,1.2250,131306344382464
1779937753.5791912,37,336,1.1787,131306347732992
1779937754.1270633,35,330,1.2039,131306344382464
1779937754.631533,37,334,1.1991,131306347732992
1779937755.1339498,35,330,1.2074,131306344382464
1779937755.6821196,37,334,1.1909,131306347732992
1779937756.2309494,35,331,1.2171,131306344382464
1779937756.7367852,37,335,1.1746,131306347732992
1779937757.2845824,35,326,1.1965,131306344382464
1779937757.7879035,37,333,1.1986,131306347732992
1779937758.2893863,35,330,1.2172,131306344382464
1779937758.8394427,37,329,1.1635,131306347732992
1779937759.3837824,36,337,1.2784,131306347732992
1779937759.8883674,36,331,1.1606,131306344382464
1779937760.4325933,36,332,1.2364,131306347732992
1779937760.9766483,36,338,1.2051,131306344382464
1779937761.5215528,36,334,1.2161,131306347732992
1779937762.062488,36,366,1.1976,131306344382464
1779937762.6041064,37,357,1.2234,131306347732992
1779937763.145786,35,325,1.1922,131306344382464
1779937763.649213,37,329,1.1741,131306347732992
1779937764.1916292,35,333,1.2713,131306344382464
1779937764.7334015,37,328,1.1684,131306347732992
1779937765.2750487,35,326,1.2004,131306344382464
1779937765.816596,37,335,1.2109,131306347732992
1779937766.35826,35,328,1.2055,131306344382464
1779937766.8988514,37,339,1.1921,131306347732992
1779937767.4399052,36,336,1.2397,131306347732992
1779937767.9806254,36,326,1.1679,131306344382464
1779937768.4859157,36,331,1.2191,131306347732992
1779937769.0268035,36,333,1.1884,131306344382464
1779937769.5687103,36,342,1.3066,131306347732992
1779937770.1103911,36,334,1.2116,131306344382464
1779937770.6589332,37,335,1.1990,131306347732992
1779937771.1994774,35,329,1.2107,131306344382464
1779937771.7445388,37,334,1.1979,131306347732992
1779937772.2827635,35,332,1.2562,131306344382464
1779937772.8292627,37,330,1.1729,131306347732992
1779937773.375029,35,330,1.2047,131306344382464
1779937773.9103513,37,332,1.1904,131306347732992
1779937774.4164228,35,337,1.2136,131306344382464
1779937774.9518,37,496,1.2979,131306347732992
1779937775.4888184,35,401,1.4652,131306344382464
1779937776.0240142,37,330,1.1697,131306347732992
1779937776.5589356,36,335,1.2405,131306347732992
1779937777.093924,36,335,1.2330,131306344382464
1779937777.6285233,36,328,1.1992,131306347732992
1779937778.163284,36,329,1.1734,131306344382464
1779937778.697578,37,335,1.1986,131306347732992
1779937779.233191,35,331,1.1996,131306344382464
1779937779.767879,37,330,1.1819,131306347732992
1779937780.2701974,35,331,1.2238,131306344382464
1779937780.8062284,37,333,1.1776,131306347732992
1779937781.343466,35,329,1.2087,131306344382464
1779937781.8808918,37,336,1.2123,131306347732992
1779937782.38618,35,329,1.1953,131306344382464
1779937782.9208453,37,337,1.1969,131306347732992
1779937783.4225185,35,332,1.2326,131306344382464
1779937783.959358,37,334,1.1902,131306347732992
1779937784.4969382,35,329,1.2013,131306344382464
1779937785.0339022,37,336,1.2160,131306347732992
1779937785.5796478,36,333,1.2361,131306347732992
1779937786.1173224,36,328,1.1691,131306344382464
1779937786.6543417,36,337,1.2471,131306347732992
1779937787.1928189,36,329,1.1625,131306344382464
1779937787.729937,36,355,1.2440,131306347732992
1779937788.26789,36,360,1.2360,131306344382464
1779937788.8053675,37,329,1.1769,131306347732992
1779937789.3432643,35,327,1.1954,131306344382464
1779937789.8595285,37,335,1.2344,131306347732992
1779937790.3727002,35,329,1.2238,131306344382464
1779937790.8917034,37,328,1.1671,131306347732992
1779937791.4136407,35,330,1.2094,131306344382464
1779937791.9484649,37,331,1.1771,131306347732992
1779937792.4888477,35,335,1.2241,131306344382464
1779937793.0287662,37,337,1.2291,131306347732992
1779937793.5662086,35,330,1.2074,131306344382464
1779937794.1047735,37,335,1.1847,131306347732992
1779937794.6511362,36,332,1.2469,131306347732992
1779937795.1896925,36,330,1.1679,131306344382464
1779937795.6896956,36,353,1.3138,131306347732992
1779937796.2264042,36,332,1.1974,131306344382464
1779937796.764265,36,330,1.2029,131306347732992
1779937797.3019474,36,330,1.1734,131306344382464
1779937797.815551,37,336,1.2173,131306347732992
1779937798.350563,35,331,1.2293,131306344382464
1779937798.8861284,37,332,1.1821,131306347732992
1779937799.4234366,35,324,1.2140,131306344382464
1779937799.9602334,37,334,1.1889,131306347732992
1779937800.4997926,35,385,1.3185,131306344382464
1779937801.0365162,37,511,1.5232,131306347732992
1779937801.5736005,35,333,1.2010,131306344382464
1779937802.110201,37,332,1.1725,131306347732992
1779937802.6485581,35,331,1.2629,131306344382464
1779937803.1865077,37,332,1.1759,131306347732992
1779937803.723336,36,331,1.2301,131306347732992
1779937804.2604501,36,334,1.1857,131306344382464
1779937804.7975469,36,332,1.2027,131306347732992
1779937805.3437953,36,326,1.1766,131306344382464
1779937805.8930361,37,340,1.2099,131306347732992
1779937806.3976219,35,331,1.2031,131306344382464
1779937806.9335082,37,332,1.1764,131306347732992
1779937807.4723866,35,333,1.2124,131306344382464
1779937808.0083385,37,331,1.1603,131306347732992
1779937808.549141,35,334,1.2146,131306344382464
1779937809.0857563,37,333,1.2239,131306347732992
1779937809.6223779,35,334,1.2083,131306344382464
1779937810.1701822,37,334,1.1846,131306347732992
1779937810.7052944,35,329,1.2352,131306344382464
1779937811.2284024,37,333,1.2074,131306347732992
1779937811.7672133,36,328,1.1911,131306347732992
1779937812.3138862,36,334,1.2185,131306344382464
1779937812.8590844,36,336,1.2190,131306347732992
1779937813.4059842,36,335,1.1727,131306344382464
1779937813.951524,37,376,1.2109,131306347732992
1779937814.4950504,35,326,1.1756,131306344382464
1779937815.0302737,37,331,1.1863,131306347732992
1779937815.5313148,35,331,1.2698,131306344382464
1779937816.0690274,37,332,1.1728,131306347732992
1779937816.6054482,35,324,1.1871,131306344382464
1779937817.1414783,37,334,1.2098,131306347732992
1779937817.6854594,35,325,1.1945,131306344382464
1779937818.2209878,37,334,1.1795,131306347732992
1779937818.757987,35,328,1.2271,131306344382464
1779937819.292784,37,335,1.1792,131306347732992
1779937819.8279219,36,328,1.2170,131306347732992
1779937820.3622634,36,331,1.1941,131306344382464
1779937820.89685,36,328,1.2003,131306347732992
1779937821.4306707,36,341,1.1665,131306344382464
1779937821.964183,36,331,1.2370,131306347732992
1779937822.5015168,36,331,1.1743,131306344382464
1779937823.0376017,37,327,1.1653,131306347732992
1779937823.5747604,35,330,1.2312,131306344382464
1779937824.0960104,37,335,1.2041,131306347732992
1779937824.5984251,35,325,1.1883,131306344382464
1779937825.1034575,37,337,1.2224,131306347732992
1779937825.6372378,35,327,1.1768,131306344382464
1779937826.1700783,37,353,1.2459,131306347732992
1779937826.7028675,35,532,1.4478,131306344382464
1779937827.2386801,37,338,1.2054,131306347732992
1779937827.7729585,35,326,1.1869,131306344382464
1779937828.3047872,37,334,1.2124,131306347732992
1779937828.8395622,35,328,1.2214,131306344382464
1779937829.372021,37,339,1.1975,131306347732992
1779937829.908582,36,330,1.2203,131306347732992
1779937830.4432704,36,331,1.1869,131306344382464
1779937830.9777749,36,334,1.2162,131306347732992
1779937831.5099134,36,329,1.1573,131306344382464
1779937832.0473568,37,337,1.2157,131306347732992
1779937832.5491767,35,329,1.2063,131306344382464
1779937833.04976,36,327,1.2080,131306347732992
1779937833.5877373,36,335,1.1949,131306344382464
1779937834.1199696,37,335,1.1815,131306347732992
1779937834.6514804,35,326,1.1966,131306344382464
1779937835.1832225,37,338,1.2184,131306347732992
1779937835.7033987,35,326,1.1975,131306344382464
1779937836.2352753,37,336,1.2041,131306347732992
1779937836.7672381,35,330,1.2572,131306344382464
1779937837.2996337,37,335,1.1793,131306347732992
1779937837.8318093,35,326,1.1921,131306344382464
1779937838.3639677,37,333,1.2050,131306347732992
1779937838.8974838,35,328,1.1996,131306344382464
1779937839.4314315,37,359,1.2015,131306347732992
1779937839.972969,36,350,1.2552,131306347732992
1779937840.5135174,36,330,1.1779,131306344382464
1779937841.0545845,36,332,1.2303,131306347732992
1779937841.5978336,36,332,1.2265,131306344382464
1779937842.1395001,37,333,1.1716,131306347732992
1779937842.6789691,35,327,1.2088,131306344382464
1779937843.2195084,37,335,1.2228,131306347732992
1779937843.7595222,35,326,1.1946,131306344382464
1779937844.2998931,37,333,1.1934,131306347732992
1779937844.8410652,35,328,1.2065,131306344382464
1779937845.3799706,37,332,1.1689,131306347732992
1779937845.9203615,35,328,1.2076,131306344382464
1779937846.45912,37,345,1.2180,131306347732992
1779937846.9984596,36,345,1.3226,131306347732992
1779937847.5407894,36,329,1.1693,131306344382464
1779937848.0830648,36,337,1.2566,131306347732992
1779937848.6235347,36,325,1.1578,131306344382464
1779937849.1647198,37,332,1.1790,131306347732992
1779937849.7053585,35,329,1.2521,131306344382464
1779937850.2455864,37,332,1.1814,131306347732992
1779937850.7853105,35,327,1.1892,131306344382464
1779937851.3236134,37,338,1.2308,131306347732992
1779937851.862019,35,329,1.2175,131306344382464
1779937852.401092,37,540,1.4303,131306347732992
1779937852.9420047,35,351,1.2722,131306344382464
1779937853.4807096,37,332,1.1754,131306347732992
1779937854.021623,35,327,1.1793,131306344382464
1779937854.5600145,37,334,1.2330,131306347732992
1779937855.1002102,36,329,1.2145,131306347732992
1779937855.641341,36,327,1.1614,131306344382464
1779937856.1786737,36,335,1.2416,131306347732992
1779937856.7179222,36,328,1.1556,131306344382464
1779937857.2553077,37,331,1.1927,131306347732992
1779937857.7937853,35,328,1.2164,131306344382464
1779937858.3309062,37,336,1.1781,131306347732992
1779937858.871216,35,326,1.1891,131306344382464
1779937859.4061584,37,334,1.2034,131306347732992
1779937859.9438794,35,331,1.1806,131306344382464
1779937860.4831607,37,330,1.1720,131306347732992
1779937861.0023878,35,334,1.2407,131306344382464
1779937861.5389502,37,331,1.1637,131306347732992
1779937862.0750551,35,328,1.1997,131306344382464
1779937862.6119583,37,337,1.2529,131306347732992
1779937863.1543155,36,342,1.2370,131306347732992
1779937863.689635,36,332,1.1679,131306344382464
1779937864.2246425,36,337,1.2267,131306347732992
1779937864.7597983,36,334,1.1835,131306344382464
1779937865.2943234,37,381,1.2059,131306347732992
1779937865.8290448,35,329,1.2207,131306344382464
1779937866.3631306,37,332,1.1805,131306347732992
1779937866.8971083,35,327,1.2018,131306344382464
1779937867.4331238,37,337,1.2442,131306347732992
1779937867.9699767,35,326,1.1873,131306344382464
1779937868.505411,37,337,1.2059,131306347732992
1779937869.0417109,35,331,1.2316,131306344382464
1779937869.5770588,37,333,1.1784,131306347732992
1779937870.112395,35,332,1.2016,131306344382464
1779937870.6461775,37,331,1.1973,131306347732992
1779937871.180268,36,332,1.2263,131306347732992
1779937871.7156987,36,328,1.1600,131306344382464
1779937872.2530022,36,334,1.2332,131306347732992
1779937872.7879248,36,343,1.2852,131306344382464
1779937873.3249981,36,334,1.2356,131306347732992
1779937873.8596137,36,333,1.2018,131306344382464
1779937874.3936908,37,335,1.1878,131306347732992
1779937874.9266415,35,326,1.1885,131306344382464
1779937875.459154,37,341,1.2394,131306347732992
1779937875.9981372,35,329,1.2007,131306344382464
1779937876.5452106,37,330,1.1633,131306347732992
1779937877.0785105,35,335,1.2350,131306344382464
1779937877.6114645,37,336,1.1976,131306347732992
1779937878.143952,35,509,1.4759,131306344382464
1779937878.6742775,37,382,1.3396,131306347732992
1779937879.2113385,35,330,1.1951,131306344382464
1779937879.7492838,37,338,1.2022,131306347732992
1779937880.286532,36,338,1.2697,131306347732992
1779937880.8267212,36,327,1.1615,131306344382464
1779937881.361873,36,332,1.2119,131306347732992
1779937881.8881154,36,331,1.1912,131306344382464
1779937882.4254444,37,333,1.1804,131306347732992
1779937882.9595764,35,329,1.2057,131306344382464
1779937883.494156,37,336,1.2059,131306347732992
1779937884.027416,35,331,1.2106,131306344382464
1779937884.5634022,37,327,1.1941,131306347732992
1779937885.0969644,35,330,1.2219,131306344382464
1779937885.6280684,37,335,1.1830,131306347732992
1779937886.1644247,35,330,1.2065,131306344382464
1779937886.7017143,37,332,1.2023,131306347732992
1779937887.2350113,35,329,1.2120,131306344382464
1779937887.7683694,37,328,1.1694,131306347732992
1779937888.3038528,36,335,1.2684,131306347732992
1779937888.8394232,36,327,1.1594,131306344382464
1779937889.3749335,36,333,1.2322,131306347732992
1779937889.9085333,36,333,1.1981,131306344382464
1779937890.4431741,36,333,1.2194,131306347732992
1779937890.9790943,36,354,1.1921,131306344382464
1779937891.5143418,37,355,1.2197,131306347732992
1779937892.0463493,35,326,1.2107,131306344382464
1779937892.580383,37,333,1.1845,131306347732992
1779937893.1153605,35,331,1.2565,131306344382464
1779937893.6291714,37,330,1.1716,131306347732992
1779937894.1596708,35,326,1.2024,131306344382464
1779937894.6897662,37,340,1.2034,131306347732992
1779937895.2208567,35,330,1.1963,131306344382464
1779937895.7505572,37,334,1.1941,131306347732992
1779937896.2806804,35,343,1.2476,131306344382464
1779937896.8102334,37,335,1.1838,131306347732992
1779937897.3439178,35,329,1.2093,131306344382464
1779937897.873491,37,332,1.1931,131306347732992
1779937898.4033186,36,331,1.2047,131306347732992
1779937898.933076,36,345,1.2880,131306344382464
1779937899.4636784,36,333,1.2434,131306347732992
1779937899.9936683,36,327,1.1683,131306344382464
1779937900.5234504,37,336,1.2076,131306347732992
1779937901.0537927,35,331,1.2273,131306344382464
1779937901.5834928,37,336,1.2203,131306347732992
1779937902.114113,35,329,1.2070,131306344382464
1779937902.6461318,37,339,1.2018,131306347732992
1779937903.1778543,35,335,1.2236,131306344382464
1779937903.7115748,37,415,1.3352,131306347732992
1779937904.2419796,35,478,1.5059,131306344382464
1779937904.771101,37,329,1.1641,131306347732992
1779937905.304256,35,327,1.1985,131306344382464
1779937905.8334484,37,340,1.2567,131306347732992
1779937906.3633165,35,330,1.2031,131306344382464
1779937906.8920054,37,330,1.1723,131306347732992
1779937907.4215753,36,335,1.2334,131306347732992
1779937907.951529,36,328,1.1594,131306344382464
1779937908.4848735,36,335,1.2228,131306347732992
1779937909.0172272,36,327,1.1823,131306344382464
1779937909.5502224,36,329,1.2002,131306347732992
1779937910.0819247,36,326,1.1686,131306344382464
1779937910.6145525,37,336,1.2131,131306347732992
1779937911.1463673,35,327,1.2054,131306344382464
1779937911.674019,37,335,1.1982,131306347732992
1779937912.2058697,35,336,1.2445,131306344382464
1779937912.7366986,37,332,1.1755,131306347732992
1779937913.2667983,35,337,1.2248,131306344382464
1779937913.7936492,37,335,1.1962,131306347732992
1779937914.3227663,35,329,1.2397,131306344382464
1779937914.8508122,37,328,1.1519,131306347732992
1779937915.3791616,35,333,1.2475,131306344382464
1779937915.9066708,37,328,1.1616,131306347732992
1779937916.4088378,35,333,1.2249,131306344382464
1779937916.9364889,37,379,1.2531,131306347732992
1779937917.4617667,35,327,1.1986,131306344382464
1779937917.9915197,37,330,1.1731,131306347732992
1779937918.520061,36,334,1.2503,131306347732992
1779937919.0479343,36,337,1.1959,131306344382464
1779937919.5754728,36,332,1.2035,131306347732992
1779937920.1032302,36,329,1.1734,131306344382464
1779937920.6111274,36,333,1.2321,131306347732992
1779937921.132041,36,333,1.1741,131306344382464
1779937921.6531086,36,334,1.2404,131306347732992
1779937922.173328,36,333,1.2002,131306344382464
1779937922.6947255,37,329,1.1752,131306347732992
1779937923.2170584,35,328,1.2125,131306344382464
1779937923.737801,37,333,1.2037,131306347732992
1779937924.2587268,35,340,1.3017,131306344382464
1779937924.7804065,37,331,1.1939,131306347732992
1779937925.2873077,35,330,1.2258,131306344382464
1779937925.8071408,37,331,1.1866,131306347732992
1779937926.3287916,35,325,1.1924,131306344382464
1779937926.8689039,37,334,1.2073,131306347732992
1779937927.3846538,35,330,1.2317,131306344382464
1779937927.90409,37,335,1.1907,131306347732992
1779937928.4246173,35,330,1.2271,131306344382464
1779937928.9448667,37,333,1.1963,131306347732992
1779937929.4673014,35,393,1.2994,131306344382464
1779937929.9890718,37,512,1.5768,131306347732992
1779937930.5320792,67,1373,1.9134,131306347732992
1779937931.063851,38,349,1.2020,131306347732992
1779937931.5829184,36,335,1.2756,131306347732992
1779937932.1046798,36,326,1.1734,131306344382464
