ts,n_changed_pages,change_vol_bytes,entropy_mean,max_page_addr_changed
1779937932.621503,36,336,1.2313,131306347732992
1779937933.1476784,36,335,1.2018,131306344382464
1779937933.6710656,36,329,1.2247,131306347732992
1779937934.1933722,36,335,1.1708,131306344382464
1779937934.7153447,36,332,1.2433,131306347732992
1779937935.2390494,36,329,1.1789,131306344382464
1779937935.763048,37,333,1.1846,131306347732992
1779937936.2822814,35,332,1.2352,131306344382464
1779937936.8035915,37,330,1.1754,131306347732992
1779937937.3258395,35,332,1.2175,131306344382464
1779937937.8481872,37,327,1.1663,131306347732992
1779937938.3712063,35,335,1.2487,131306344382464
1779937938.8941057,37,332,1.1938,131306347732992
1779937939.4181786,35,327,1.1984,131306344382464
1779937939.9420156,37,337,1.2506,131306347732992
1779937940.465636,35,329,1.2114,131306344382464
1779937940.9886558,37,336,1.1909,131306347732992
1779937941.5088625,35,334,1.2262,131306344382464
1779937942.0492291,37,331,1.1882,131306347732992
1779937942.5512323,35,355,1.2382,131306344382464
1779937943.0699878,37,354,1.2118,131306347732992
1779937943.6064951,35,328,1.1939,131306344382464
1779937944.1277175,37,333,1.1987,131306347732992
1779937944.646911,36,336,1.2739,131306347732992
1779937945.1903927,36,328,1.1688,131306344382464
1779937945.7386427,36,328,1.2097,131306347732992
1779937946.2829688,36,331,1.1984,131306344382464
1779937946.8233378,36,339,1.2387,131306347732992
1779937947.3630817,36,331,1.1752,131306344382464
1779937947.905833,37,332,1.2070,131306347732992
1779937948.455405,35,330,1.2182,131306344382464
1779937948.9730525,37,328,1.1776,131306347732992
1779937949.49526,35,330,1.2335,131306344382464
1779937950.0140667,37,344,1.2937,131306347732992
1779937950.5343387,35,330,1.2312,131306344382464
1779937951.054412,37,335,1.2138,131306347732992
1779937951.5724962,35,329,1.2126,131306344382464
1779937952.090768,37,333,1.1798,131306347732992
1779937952.6112187,35,331,1.2562,131306344382464
1779937953.1282127,37,332,1.2116,131306347732992
1779937953.6489034,35,327,1.2016,131306344382464
1779937954.1706862,37,338,1.2144,131306347732992
1779937954.6936266,35,334,1.2215,131306344382464
1779937955.2133524,37,398,1.3048,131306347732992
1779937955.7324848,35,503,1.6533,131306344382464
1779937956.2493973,37,333,1.1986,131306347732992
1779937956.7671132,36,330,1.2155,131306347732992
1779937957.283629,36,334,1.2326,131306344382464
1779937957.8010488,36,330,1.2096,131306347732992
1779937958.3182073,36,328,1.1514,131306344382464
1779937958.8352158,36,332,1.2314,131306347732992
1779937959.3506608,36,328,1.1707,131306344382464
1779937959.8674595,36,331,1.2269,131306347732992
1779937960.3845212,36,327,1.1684,131306344382464
1779937960.9015803,36,334,1.2527,131306347732992
1779937961.4218063,36,331,1.1887,131306344382464
1779937961.944422,37,328,1.1717,131306347732992
1779937962.4680343,35,332,1.2397,131306344382464
1779937962.995618,37,333,1.1845,131306347732992
1779937963.5314522,35,336,1.2278,131306344382464
1779937964.053605,37,338,1.2255,131306347732992
1779937964.5887938,35,327,1.2012,131306344382464
1779937965.1203272,37,331,1.1821,131306347732992
1779937965.6436133,35,331,1.2747,131306344382464
1779937966.1664183,37,335,1.2069,131306347732992
1779937966.691446,35,326,1.1952,131306344382464
1779937967.2103045,37,338,1.2143,131306347732992
1779937967.7313104,35,329,1.2159,131306344382464
1779937968.2491531,37,362,1.2088,131306347732992
1779937968.767064,35,349,1.2616,131306344382464
1779937969.2879152,37,333,1.1839,131306347732992
1779937969.8125744,35,326,1.2028,131306344382464
1779937970.3335464,37,335,1.2380,131306347732992
1779937970.8543444,36,329,1.2168,131306347732992
1779937971.3748646,36,330,1.1738,131306344382464
1779937971.8924086,36,330,1.2281,131306347732992
1779937972.4158642,36,330,1.1764,131306344382464
1779937972.9406376,36,335,1.2497,131306347732992
1779937973.4633515,36,330,1.1825,131306344382464
1779937973.9873395,36,331,1.2084,131306347732992
1779937974.512463,36,328,1.1788,131306344382464
1779937975.0382814,37,338,1.2115,131306347732992
1779937975.577443,35,327,1.2016,131306344382464
1779937976.122523,37,349,1.3026,131306347732992
1779937976.6258237,35,329,1.2271,131306344382464
1779937977.1497076,37,339,1.2006,131306347732992
1779937977.681512,35,326,1.1837,131306344382464
1779937978.2207894,37,335,1.2091,131306347732992
1779937978.7219296,35,327,1.2366,131306344382464
1779937979.2443774,37,332,1.1812,131306347732992
1779937979.7703578,35,334,1.2331,131306344382464
1779937980.289203,37,343,1.2087,131306347732992
1779937980.8062189,35,340,1.2268,131306344382464
1779937981.3242602,37,552,1.5445,131306347732992
1779937981.8414826,35,331,1.2326,131306344382464
1779937982.357058,37,336,1.2131,131306347732992
1779937982.8729036,35,329,1.2245,131306344382464
1779937983.3893702,37,336,1.2102,131306347732992
1779937983.9076734,35,327,1.1968,131306344382464
1779937984.4231992,37,332,1.1869,131306347732992
1779937984.9413915,35,331,1.2276,131306344382464
1779937985.4576058,37,333,1.1862,131306347732992
1779937985.9739182,36,333,1.2268,131306347732992
1779937986.4884489,36,334,1.1933,131306344382464
1779937987.0037727,36,331,1.2296,131306347732992
1779937987.5198207,36,330,1.1718,131306344382464
1779937988.035333,36,337,1.2529,131306347732992
1779937988.5523245,36,327,1.1713,131306344382464
1779937989.0685155,36,335,1.2264,131306347732992
1779937989.5847971,36,333,1.1963,131306344382464
1779937990.1019385,36,334,1.2321,131306347732992
1779937990.6191504,36,330,1.1777,131306344382464
1779937991.134618,36,335,1.2523,131306347732992
1779937991.6556063,36,334,1.1979,131306344382464
1779937992.1703033,37,336,1.1788,131306347732992
1779937992.684688,35,334,1.2472,131306344382464
1779937993.1984096,37,339,1.2216,131306347732992
1779937993.712135,35,330,1.2133,131306344382464
1779937994.2246652,37,380,1.2108,131306347732992
1779937994.7382662,35,332,1.2365,131306344382464
1779937995.251604,37,334,1.1888,131306347732992
1779937995.7650752,35,328,1.2195,131306344382464
1779937996.2788613,37,336,1.2138,131306347732992
1779937996.7920225,35,326,1.2151,131306344382464
1779937997.3059418,37,340,1.1944,131306347732992
1779937997.8194478,35,328,1.2279,131306344382464
1779937998.33214,37,334,1.1939,131306347732992
1779937998.8440826,35,328,1.2152,131306344382464
1779937999.3559208,37,336,1.2164,131306347732992
1779937999.8700862,35,326,1.1987,131306344382464
1779938000.3847158,37,333,1.1848,131306347732992
1779938000.8995163,35,328,1.2279,131306344382464
1779938001.4172773,37,337,1.2285,131306347732992
1779938001.9379237,35,335,1.2669,131306344382464
1779938002.449689,37,335,1.2054,131306347732992
1779938002.960723,35,328,1.1975,131306344382464
1779938003.4991128,37,334,1.1987,131306347732992
1779938004.0483403,35,332,1.2415,131306344382464
1779938004.561119,37,332,1.2247,131306347732992
1779938005.0723717,35,326,1.2063,131306344382464
1779938005.583956,37,334,1.2145,131306347732992
1779938006.1115484,36,330,1.2171,131306347732992
1779938006.6314318,36,350,1.2665,131306344382464
1779938007.1439986,36,541,1.5889,131306347732992
1779938007.6729512,36,331,1.2037,131306344382464
1779938008.1922996,36,330,1.2303,131306347732992
1779938008.7319522,36,324,1.1845,131306344382464
1779938009.2615192,36,335,1.2612,131306347732992
1779938009.7772272,36,329,1.1728,131306344382464
1779938010.309444,37,331,1.1790,131306347732992
1779938010.8290632,35,326,1.2239,131306344382464
1779938011.3645391,37,335,1.1905,131306347732992
1779938011.8863852,35,329,1.2046,131306344382464
1779938012.3992248,37,336,1.2094,131306347732992
1779938012.911054,35,327,1.2146,131306344382464
1779938013.4207292,37,336,1.1886,131306347732992
1779938013.9323082,35,337,1.2463,131306344382464
1779938014.4428072,37,337,1.2187,131306347732992
1779938014.9532793,35,327,1.2035,131306344382464
1779938015.4637344,37,335,1.2159,131306347732992
1779938015.9752092,35,330,1.2202,131306344382464
1779938016.48535,37,335,1.1885,131306347732992
1779938016.9992378,35,331,1.2377,131306344382464
1779938017.5099955,37,334,1.2127,131306347732992
1779938018.0202296,35,329,1.2145,131306344382464
1779938018.5313907,37,337,1.2370,131306347732992
1779938019.0438948,35,331,1.2116,131306344382464
1779938019.5560682,37,333,1.1969,131306347732992
1779938020.0709305,35,376,1.2567,131306344382464
1779938020.583979,37,331,1.1880,131306347732992
1779938021.0961154,35,330,1.2092,131306344382464
1779938021.61585,37,333,1.2164,131306347732992
1779938022.1256702,35,332,1.2299,131306344382464
1779938022.657724,37,329,1.1693,131306347732992
1779938023.1593547,35,329,1.2089,131306344382464
1779938023.7083423,37,334,1.2002,131306347732992
1779938024.234354,36,335,1.2256,131306347732992
1779938024.7474635,36,326,1.1665,131306344382464
1779938025.2606664,36,335,1.2554,131306347732992
1779938025.772457,36,330,1.1811,131306344382464
1779938026.2843993,36,333,1.2182,131306347732992
1779938026.802302,36,332,1.1957,131306344382464
1779938027.3210454,36,341,1.2795,131306347732992
1779938027.8388598,36,331,1.2208,131306344382464
1779938028.3524733,36,336,1.2381,131306347732992
1779938028.8982675,36,331,1.1723,131306344382464
1779938029.4089596,37,334,1.1901,131306347732992
1779938029.91814,35,333,1.2341,131306344382464
1779938030.426785,37,345,1.2586,131306347732992
1779938030.9365947,35,324,1.1954,131306344382464
1779938031.4461153,37,336,1.2140,131306347732992
1779938031.9624965,35,329,1.2127,131306344382464
1779938032.4752352,37,375,1.2593,131306347732992
1779938033.003465,35,525,1.6367,131306344382464
1779938033.5120041,37,334,1.1855,131306347732992
1779938034.021254,35,330,1.2200,131306344382464
1779938034.530678,37,335,1.2238,131306347732992
1779938035.0406945,35,331,1.2325,131306344382464
1779938035.5487003,37,337,1.1998,131306347732992
1779938036.057127,35,327,1.1863,131306344382464
1779938036.5662007,37,335,1.2146,131306347732992
1779938037.0745778,35,330,1.2187,131306344382464
1779938037.582866,37,329,1.1797,131306347732992
1779938038.0907633,35,329,1.2310,131306344382464
1779938038.5986667,37,331,1.1685,131306347732992
1779938039.106792,35,330,1.2153,131306344382464
1779938039.6149359,37,328,1.1763,131306347732992
1779938040.1230795,35,327,1.2084,131306344382464
1779938040.6308482,37,335,1.1977,131306347732992
1779938041.1393301,35,333,1.2351,131306344382464
1779938041.6473637,37,334,1.1991,131306347732992
1779938042.154905,35,327,1.2099,131306344382464
1779938042.6662092,37,333,1.2071,131306347732992
1779938043.1783092,35,330,1.2284,131306344382464
1779938043.6888194,37,330,1.1825,131306347732992
1779938044.1991503,35,330,1.2200,131306344382464
1779938044.7157145,37,334,1.2030,131306347732992
1779938045.253457,35,331,1.2224,131306344382464
1779938045.7764535,37,378,1.2095,131306347732992
1779938046.2875032,35,329,1.2282,131306344382464
1779938046.8133683,37,333,1.2038,131306347732992
1779938047.3253682,35,338,1.2661,131306344382464
1779938047.8531911,37,335,1.2112,131306347732992
1779938048.3655105,35,330,1.2117,131306344382464
1779938048.8936012,37,327,1.1757,131306347732992
1779938049.4021802,35,331,1.2379,131306344382464
1779938049.9108326,37,330,1.1779,131306347732992
1779938050.4190283,36,337,1.2209,131306347732992
1779938050.9270737,36,331,1.1963,131306344382464
1779938051.4418511,36,333,1.2327,131306347732992
1779938051.9564466,36,329,1.1701,131306344382464
1779938052.473971,36,333,1.2510,131306347732992
1779938053.0133786,36,331,1.2106,131306344382464
1779938053.551118,36,339,1.2791,131306347732992
1779938054.088695,36,336,1.2273,131306344382464
1779938054.5976555,37,332,1.1809,131306347732992
1779938055.115099,35,327,1.2084,131306344382464
1779938055.6521733,37,330,1.1980,131306347732992
1779938056.1915588,35,332,1.2440,131306344382464
1779938056.7279596,37,328,1.1872,131306347732992
1779938057.2655575,35,330,1.2332,131306344382464
1779938057.8026226,37,335,1.2018,131306347732992
1779938058.339604,35,396,1.3157,131306344382464
1779938058.8752308,37,502,1.6064,131306347732992
1779938059.412658,35,333,1.2121,131306344382464
1779938059.948977,37,333,1.1836,131306347732992
1779938060.480038,36,336,1.2745,131306347732992
1779938060.9850595,36,329,1.1567,131306344382464
1779938061.4892128,36,333,1.2232,131306347732992
1779938062.0050204,36,333,1.1938,131306344382464
1779938062.520958,36,336,1.2420,131306347732992
1779938063.040937,36,336,1.1875,131306344382464
1779938063.5607355,36,333,1.2400,131306347732992
1779938064.0680087,36,339,1.1928,131306344382464
1779938064.5814354,36,332,1.2202,131306347732992
1779938065.0898552,36,328,1.1709,131306344382464
1779938065.598062,36,332,1.2340,131306347732992
1779938066.1071126,36,332,1.1725,131306344382464
1779938066.6147103,36,329,1.2098,131306347732992
1779938067.1216257,36,331,1.2034,131306344382464
1779938067.6290236,36,333,1.2386,131306347732992
1779938068.134609,36,330,1.1791,131306344382464
1779938068.6447783,37,339,1.2264,131306347732992
1779938069.1546738,37,332,1.2085,131306344394752
1779938069.6649766,36,330,1.2155,131306347732992
1779938070.1742208,36,334,1.2154,131306344382464
1779938070.6817298,36,329,1.2082,131306347732992
1779938071.189411,36,337,1.1953,131306344382464
1779938071.7265344,37,371,1.2332,131306347732992
1779938072.2661211,35,329,1.2109,131306344382464
1779938072.8005884,37,331,1.1875,131306347732992
1779938073.3372538,35,334,1.2746,131306344382464
1779938073.8711052,37,331,1.1804,131306347732992
1779938074.3874698,35,329,1.2220,131306344382464
1779938074.9018161,37,334,1.2144,131306347732992
1779938075.416666,35,328,1.2099,131306344382464
1779938075.9310317,37,331,1.1868,131306347732992
1779938076.4472494,35,333,1.2408,131306344382464
1779938076.9620626,37,329,1.1654,131306347732992
1779938077.4740496,35,331,1.2227,131306344382464
1779938077.9906917,37,332,1.1804,131306347732992
1779938078.509197,35,331,1.2351,131306344382464
1779938079.0268059,37,347,1.3035,131306347732992
1779938079.5430932,35,337,1.1988,131306344382464
1779938080.0590641,37,345,1.2388,131306347732992
1779938080.576729,35,329,1.2177,131306344382464
1779938081.093282,37,340,1.1900,131306347732992
1779938081.605644,35,333,1.2579,131306344382464
1779938082.1225927,37,333,1.1854,131306347732992
1779938082.6385026,36,327,1.1988,131306347732992
1779938083.157825,36,334,1.1880,131306344382464
1779938083.6756241,36,337,1.2399,131306347732992
1779938084.1893024,36,419,1.3389,131306344382464
1779938084.707496,36,474,1.6216,131306347732992
1779938085.2248118,36,327,1.1748,131306344382464
1779938085.7405338,36,328,1.2139,131306347732992
1779938086.2473066,36,332,1.2388,131306344382464
1779938086.7594538,36,328,1.2173,131306347732992
1779938087.2686987,36,329,1.1758,131306344382464
1779938087.7790368,36,331,1.2371,131306347732992
1779938088.2874372,36,327,1.1714,131306344382464
1779938088.7956793,36,332,1.2225,131306347732992
1779938089.304322,36,328,1.1674,131306344382464
1779938089.8120635,37,334,1.2179,131306347732992
1779938090.3217142,35,329,1.2174,131306344382464
1779938090.832386,37,329,1.1731,131306347732992
1779938091.3478336,35,331,1.2369,131306344382464
1779938091.855582,37,332,1.1854,131306347732992
1779938092.3660195,35,327,1.2024,131306344382464
1779938092.868285,37,334,1.2076,131306347732992
1779938093.3828037,35,331,1.2239,131306344382464
1779938093.898721,37,331,1.1826,131306347732992
1779938094.4146714,35,327,1.2276,131306344382464
1779938094.9329052,37,335,1.2530,131306347732992
1779938095.4467642,35,327,1.1894,131306344382464
1779938095.9608114,37,340,1.2226,131306347732992
1779938096.4775093,35,329,1.2070,131306344382464
1779938097.0249672,37,340,1.1948,131306347732992
1779938097.540218,35,375,1.2908,131306344382464
1779938098.0549839,37,337,1.1834,131306347732992
1779938098.5676293,35,330,1.2097,131306344382464
1779938099.081499,37,339,1.2522,131306347732992
1779938099.5956612,35,326,1.2034,131306344382464
1779938100.1089187,37,331,1.1898,131306347732992
1779938100.6244578,35,329,1.2327,131306344382464
1779938101.1384113,37,332,1.1945,131306347732992
1779938101.6526933,35,328,1.1859,131306344382464
1779938102.1680229,37,333,1.1900,131306347732992
1779938102.6839366,35,327,1.2305,131306344382464
1779938103.199228,37,334,1.1949,131306347732992
1779938103.7132208,35,325,1.1992,131306344382464
1779938104.2273874,37,332,1.2070,131306347732992
1779938104.7325563,35,339,1.3078,131306344382464
1779938105.250077,37,333,1.2115,131306347732992
1779938105.7642992,35,327,1.2242,131306344382464
1779938106.2836893,37,339,1.2189,131306347732992
1779938106.7946534,36,329,1.2020,131306347732992
1779938107.3026142,36,333,1.2040,131306344382464
1779938107.8121188,36,331,1.2468,131306347732992
1779938108.337223,36,330,1.1764,131306344382464
1779938108.871232,36,330,1.2340,131306347732992
1779938109.5243006,36,340,1.1979,131306344382464
1779938110.0370145,37,487,1.3869,131306347732992
