scenario,rep_id,direct_anchor,reactive_cascade,induced_cascade,periodic_gap,endogenous_unexplained,indeterminate,duration_s,induced_cascade_count,per_hour_rate,threshold_used,n_test_iters,n_ext,audit_era
A_idle,A_idle_rep100_1779812502,369,77,0,0,0,0,447.91,0,0.0,48308.0,1564,446,rich
A_idle,A_idle_rep101_1779813494,393,75,0,0,0,0,441.08,0,0.0,48032.0,1533,468,rich
A_idle,A_idle_rep102_1779814486,403,75,0,0,0,0,450.79,0,0.0,48103.0,1584,478,rich
A_idle,A_idle_rep103_1779815470,257,47,0,0,0,0,453.02,0,0.0,48286.0,1537,304,rich
A_idle,A_idle_rep104_1779816455,124,24,0,0,0,0,448.09,0,0.0,48328.0,1537,148,rich
A_idle,A_idle_rep105_1779817412,268,56,0,0,0,0,439.66,0,0.0,48272.0,1547,324,rich
A_idle,A_idle_rep106_1779818394,399,72,0,0,0,0,442.72,0,0.0,48106.0,1542,471,rich
A_idle,A_idle_rep107_1779819402,384,81,0,0,0,0,440.26,0,0.0,48099.0,1534,465,rich
A_idle,A_idle_rep108_1779820360,0,0,0,0,0,0,446.61,0,0.0,48139.0,1547,0,rich
A_idle,A_idle_rep109_1779821454,424,93,0,0,0,0,492.86,0,0.0,48133.0,1761,517,rich
A_idle,A_idle_rep10_1779805584,337,62,0,0,0,0,444.49,0,0.0,48335.0,1599,399,rich
A_idle,A_idle_rep1_1779763627,2,0,0,4,2,0,437.6,0,0.0,48078.0,1593,8,rich
A_idle,A_idle_rep1_1779764866,97,65,0,117,191,0,443.06,0,0.0,48067.0,1489,470,rich
A_idle,A_idle_rep1_1779792575,396,71,0,0,0,0,442.91,0,0.0,48126.0,1550,467,rich
A_idle,A_idle_rep2_1779765851,82,55,0,134,208,0,443.6,0,0.0,48291.0,1543,479,rich
A_idle,A_idle_rep2_1779793556,390,75,0,0,0,0,446.34,0,0.0,48283.0,1533,465,rich
A_idle,A_idle_rep3_1779766966,68,49,0,148,203,0,445.66,0,0.0,48302.0,1622,468,rich
B_flow_install,B_flow_install_rep1_1779767967,80,52,0,111,163,0,450.23,0,0.0,48065.0,1495,406,rich
B_flow_install,B_flow_install_rep2_1779768974,85,59,0,114,147,0,446.65,0,0.0,48070.0,1517,405,rich
B_flow_install,B_flow_install_rep3_1779769963,8,8,0,32,33,0,450.09,0,0.0,48327.0,1593,81,rich
C_ping_sustained,C_ping_sustained_rep1_1779772300,100,67,0,158,215,0,502.43,0,0.0,48082.0,1676,540,rich
C_ping_sustained,C_ping_sustained_rep2_1779773392,103,70,0,137,210,0,495.64,0,0.0,48156.0,1709,520,rich
C_ping_sustained,C_ping_sustained_rep3_1779774602,0,0,0,0,0,0,496.42,0,0.0,48180.0,1650,0,rich
D_attack_flush,D_attack_flush_rep10_1779803000,247,18,24,0,0,0,441.14,24,195.9,48080.0,1501,289,rich
D_attack_flush,D_attack_flush_rep11_1779808057,353,37,29,0,0,0,441.05,29,236.7,48078.0,1525,419,rich
D_attack_flush,D_attack_flush_rep1_1779775605,55,23,155,64,88,0,446.97,155,1248.4,48103.0,1548,385,sparse
D_attack_flush,D_attack_flush_rep1_1779794528,417,45,26,0,0,0,445.6,26,210.1,48068.0,1451,488,rich
D_attack_flush,D_attack_flush_rep1_1779897245,413,61,34,0,0,0,484.84,34,252.5,48258.0,1611,508,rich
D_attack_flush,D_attack_flush_rep1_1779898343,363,46,38,0,0,0,486.56,38,281.2,48267.0,1677,447,rich
D_attack_flush,D_attack_flush_rep1_1779899387,423,60,27,0,0,0,481.23,27,202.0,48142.0,1645,510,rich
D_attack_flush,D_attack_flush_rep1_1779900393,158,0,33,0,0,0,482.78,33,246.1,48098.0,1656,191,rich
D_attack_flush,D_attack_flush_rep1_1779901468,422,62,35,0,0,0,486.61,35,258.9,48254.0,1645,519,rich
D_attack_flush,D_attack_flush_rep1_1779902496,440,50,29,0,0,0,492.87,29,211.8,48128.0,1743,519,rich
D_attack_flush,D_attack_flush_rep1_1779903540,437,53,28,0,0,0,482.6,28,208.9,48271.0,1690,518,rich
D_attack_flush,D_attack_flush_rep1_1779904598,121,49,144,81,115,0,494.56,144,1048.2,48299.0,1644,510,sparse
D_attack_flush,D_attack_flush_rep1_1779905617,58,5,138,5,5,0,482.71,138,1029.2,45111.0,1686,211,sparse
D_attack_flush,D_attack_flush_rep1_1779906668,99,25,142,94,145,0,481.38,142,1062.0,48272.0,1668,505,sparse
D_attack_flush,D_attack_flush_rep1_1779907752,115,51,150,90,103,0,493.79,150,1093.6,48062.0,1716,509,sparse
D_attack_flush,D_attack_flush_rep1_1779908779,92,36,152,73,117,0,494.85,152,1105.8,48316.0,1601,470,sparse
D_attack_flush,D_attack_flush_rep1_1779909806,87,25,150,42,69,0,490.76,150,1100.3,48323.0,1688,373,sparse
D_attack_flush,D_attack_flush_rep1_1779910808,85,42,165,93,107,0,480.61,165,1235.9,48079.0,1591,492,sparse
D_attack_flush,D_attack_flush_rep2_1779776606,92,37,129,70,79,0,450.23,129,1031.5,48312.0,1493,407,sparse
D_attack_flush,D_attack_flush_rep2_1779795493,363,48,37,0,0,0,440.01,37,302.7,48109.0,1522,448,rich
D_attack_flush,D_attack_flush_rep3_1779777599,98,45,138,85,102,0,446.53,138,1112.6,48304.0,1492,468,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779779845,74,30,132,81,108,0,446.37,132,1064.6,48296.0,1526,425,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779911828,69,22,159,104,145,0,495.39,159,1155.5,48312.0,1727,499,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779912878,98,42,149,81,137,0,480.99,149,1115.2,48074.0,1651,507,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779913899,39,1,121,7,10,0,492.25,121,884.9,48274.0,1724,178,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779914908,111,49,143,71,139,0,494.49,143,1041.1,48321.0,1736,513,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779915921,113,46,141,78,121,0,494.65,141,1026.2,48302.0,1713,499,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779916997,103,48,155,84,126,0,488.65,155,1141.9,48293.0,1669,516,sparse
E_attack_single_rule,E_attack_single_rule_rep1_1779917987,117,57,147,66,114,0,485.83,147,1089.3,48135.0,1725,501,sparse
E_attack_single_rule,E_attack_single_rule_rep2_1779780861,42,10,111,14,28,0,441.91,111,904.3,48297.0,1540,205,sparse
E_attack_single_rule,E_attack_single_rule_rep3_1779781893,84,37,150,89,125,0,451.34,150,1196.4,48301.0,1449,485,sparse
F_attack_burst,F_attack_burst_rep1_1779782895,108,46,136,57,71,0,444.34,136,1101.9,48314.0,1558,418,sparse
F_attack_burst,F_attack_burst_rep1_1779919045,96,45,154,88,84,0,491.96,154,1126.9,48146.0,1737,467,sparse
F_attack_burst,F_attack_burst_rep1_1779920089,87,42,160,80,128,0,490.94,160,1173.3,47810.0,1710,497,sparse
F_attack_burst,F_attack_burst_rep1_1779921141,56,16,154,37,51,0,494.35,154,1121.5,48282.0,1664,314,sparse
F_attack_burst,F_attack_burst_rep1_1779922178,105,47,147,89,124,0,493.18,147,1073.0,48297.0,1690,512,sparse
F_attack_burst,F_attack_burst_rep1_1779923207,84,51,41,80,125,0,495.29,41,298.0,48290.0,1672,381,sparse
F_attack_burst,F_attack_burst_rep1_1779924218,83,39,58,90,121,0,491.84,58,424.5,48123.0,1687,391,sparse
F_attack_burst,F_attack_burst_rep1_1779925262,100,40,149,58,125,0,485.72,149,1104.3,48108.0,1620,472,sparse
F_attack_burst,F_attack_burst_rep2_1779783887,73,33,143,97,123,0,446.89,143,1152.0,48232.0,1582,469,sparse
F_attack_burst,F_attack_burst_rep3_1779784878,98,39,136,83,114,0,446.55,136,1096.4,48047.0,1519,470,sparse
